datetime,open,high,low,close,volume,turnover,open_interest,symbol,exchange,interval
2024-09-09,3161.4688116879565,3168.7529372411423,3156.6450142244594,3158.4376389623403,1893,1220235,19784,rb9999,SHFE,1d
2024-09-10,3143.690354807257,3150.6750869656926,3133.2921421126384,3141.085859391854,904,1466270,15148,rb9999,SHFE,1d
2024-09-11,3126.1625965556104,3136.7938130369866,3116.2860832232705,3128.589662622038,975,1075532,13000,rb9999,SHFE,1d
2024-09-12,3135.736926442906,3134.1232359276473,3118.0449399409695,3132.0471963065643,1568,1314649,18737,rb9999,SHFE,1d
2024-09-13,3167.435676300533,3173.531680815346,3157.7571353441554,3167.114319052537,1967,1318017,10189,rb9999,SHFE,1d
2024-09-16,3170.3087832350666,3174.3510887732386,3167.230958564044,3171.6462160176447,1010,1242290,15339,rb9999,SHFE,1d
2024-09-17,3129.8630920514706,3154.31515252511,3131.356265466007,3132.03334935824,1637,1303020,13895,rb9999,SHFE,1d
2024-09-18,3137.805729091771,3141.305718262491,3139.257989879746,3140.249696644704,1374,1901234,19285,rb9999,SHFE,1d
2024-09-19,3193.349363102248,3192.610348083333,3187.536004059012,3191.8403412399166,1405,1088853,17526,rb9999,SHFE,1d
2024-09-20,3196.0180206663936,3197.063141957433,3185.41449249872,3193.9414639701918,972,1849160,13017,rb9999,SHFE,1d
2024-09-23,3198.839381597329,3214.324023915576,3195.3977670825766,3198.0766364428673,1156,1514651,15962,rb9999,SHFE,1d
2024-09-24,3151.478848277287,3160.4464183241735,3150.268665430302,3157.9533400393866,716,1686831,13741,rb9999,SHFE,1d
2024-09-25,3114.8798013111,3116.1246126362175,3102.1883285602075,3113.956953213439,1841,1474216,19553,rb9999,SHFE,1d
2024-09-26,3095.9121038181984,3108.0949711346575,3093.9820492002386,3094.162674873248,927,1234697,12577,rb9999,SHFE,1d
2024-09-27,3082.0122827488212,3088.627863559674,3078.256398701057,3084.076163805319,1543,1738621,10866,rb9999,SHFE,1d
2024-09-30,3087.420673371178,3089.041178107912,3077.1368708712357,3087.2871465260073,967,1927601,13830,rb9999,SHFE,1d
2024-10-01,3086.65106497301,3092.971076359625,3087.835910342437,3092.414968680055,780,1329685,14501,rb9999,SHFE,1d
2024-10-02,3138.486506255973,3145.4373568591373,3128.1288560392186,3142.3515013835977,523,1373841,13503,rb9999,SHFE,1d
2024-10-03,3143.1767486869912,3147.770839172812,3129.587345104475,3144.196208239506,565,1011387,11428,rb9999,SHFE,1d
2024-10-04,3176.8581573933907,3184.346623099157,3167.9829560196235,3177.8424977425693,1331,1438289,12534,rb9999,SHFE,1d
2024-10-07,3177.710061375838,3192.079649781753,3175.042753800262,3176.592919173719,1237,1443068,17726,rb9999,SHFE,1d
2024-10-08,3219.1283338435796,3226.46497421069,3215.9421380112335,3222.9537394565505,1528,1195931,16058,rb9999,SHFE,1d
2024-10-09,3162.1526385182688,3174.6910474056886,3158.5895600780277,3163.2319524442446,810,1260956,19766,rb9999,SHFE,1d
2024-10-10,3142.8092239398134,3152.6156905368102,3129.5767959311947,3144.349262631208,1269,1224248,18999,rb9999,SHFE,1d
2024-10-11,3177.0883434984135,3180.529613706552,3160.125761503315,3175.411692865385,820,1447450,12410,rb9999,SHFE,1d
2024-10-14,3174.4721449783246,3171.0318873218357,3162.1482706862375,3169.9674856069405,808,1696010,19573,rb9999,SHFE,1d
2024-10-15,3205.140952347798,3202.876991005911,3190.1163179924138,3199.634636086588,1346,1409916,16109,rb9999,SHFE,1d
2024-10-16,3206.9412997514046,3214.073883386303,3208.993271590386,3211.9790963957767,1162,1818865,17159,rb9999,SHFE,1d
2024-10-17,3242.348920451815,3260.3727704454027,3239.173686348631,3242.5046066897526,1802,1694467,10696,rb9999,SHFE,1d
2024-10-18,3258.8148507915466,3269.4756669186195,3250.288385242474,3262.4444158271986,1080,1006436,12763,rb9999,SHFE,1d
2024-10-21,3284.2833751531,3295.679193716096,3282.871434076544,3284.496029689199,1949,1595499,19464,rb9999,SHFE,1d
2024-10-22,3335.2932558603907,3349.383066402982,3333.7275488183845,3333.8832923400705,1719,1803162,17791,rb9999,SHFE,1d
2024-10-23,3367.2083092842713,3370.1978506640994,3360.3329730272753,3366.9339348120484,1193,1119399,19497,rb9999,SHFE,1d
2024-10-24,3400.3949028599286,3412.455173258705,3393.74595395513,3400.5615701593374,886,1543234,17637,rb9999,SHFE,1d
2024-10-25,3406.3001893993974,3402.7251457680745,3399.0579948657023,3401.2559935176055,1101,1510362,12463,rb9999,SHFE,1d
2024-10-28,3383.9612839681026,3382.1558548069543,3379.6365688221795,3381.523241583121,1159,1830449,10957,rb9999,SHFE,1d
2024-10-29,3358.3775275483495,3360.044897871897,3354.561385042496,3359.293453896169,1403,1941684,17961,rb9999,SHFE,1d
2024-10-30,3384.6967885297686,3401.0004171019345,3384.135178704964,3384.6148423983277,661,1503361,12343,rb9999,SHFE,1d
2024-10-31,3305.9571214986217,3308.509986742892,3292.374402648335,3303.080475956462,760,1790442,18242,rb9999,SHFE,1d
2024-11-01,3262.172333380487,3274.3030383562145,3258.610718934927,3260.1843039440037,1186,1489666,14443,rb9999,SHFE,1d
2024-11-04,3227.5586818447227,3235.757704677293,3223.0942014804873,3228.9312233482615,1751,1339047,10959,rb9999,SHFE,1d
2024-11-05,3215.2276298823617,3229.1332856266085,3214.188092812397,3220.9455904834513,875,1074040,14682,rb9999,SHFE,1d
2024-11-06,3133.57723321051,3138.0957949393387,3119.9058391246463,3137.2938518791684,1897,1237917,13389,rb9999,SHFE,1d
2024-11-07,3177.496998008793,3187.4477475298286,3168.9727543478643,3177.0332171619093,1567,1050764,11943,rb9999,SHFE,1d
2024-11-08,3190.4482957720743,3205.726561377818,3185.4199694575987,3196.158318433369,1815,1594823,16255,rb9999,SHFE,1d
2024-11-11,3259.7254726249926,3276.7128772593474,3256.7081510577245,3260.2223125677383,1720,1039378,15044,rb9999,SHFE,1d
2024-11-12,3293.5429166052054,3302.8887178116383,3279.1254272973124,3295.0374440241985,1598,1193004,14677,rb9999,SHFE,1d
2024-11-13,3332.491021940559,3331.319663068041,3329.0288142382406,3329.164345136877,991,1116658,15368,rb9999,SHFE,1d
2024-11-14,3400.4547483613997,3419.6492643233846,3386.8192238411057,3404.942611940356,1962,1796376,10873,rb9999,SHFE,1d
2024-11-15,3379.017096269431,3385.983865206158,3373.355215865117,3385.557210665289,1865,1356423,16946,rb9999,SHFE,1d
2024-11-18,3333.6379719242454,3339.900638557299,3324.0693170478535,3335.0374895296495,1044,1204268,16111,rb9999,SHFE,1d
2024-11-19,3329.4093248456556,3344.7946332916104,3318.7025024556815,3327.297279204965,1198,1826860,12231,rb9999,SHFE,1d
2024-11-20,3303.490949067997,3315.380054306568,3284.90880693982,3299.960260209877,1169,1340286,13736,rb9999,SHFE,1d
2024-11-21,3288.502295257363,3307.714167811773,3287.0770992518437,3291.495340895721,1124,1862620,15569,rb9999,SHFE,1d
2024-11-22,3258.6400173135426,3262.2587039935374,3252.579432770899,3257.1083173498987,1519,1087904,16849,rb9999,SHFE,1d
2024-11-25,3272.0167393196084,3278.06663501163,3271.800384354938,3275.6574046956257,996,1565465,10092,rb9999,SHFE,1d
2024-11-26,3290.038621348504,3308.9433363779353,3276.4317746838306,3292.504138878197,1255,1532587,15690,rb9999,SHFE,1d
2024-11-27,3293.486135704198,3298.6798866532313,3289.050273265386,3291.6178307833466,1688,1005946,17262,rb9999,SHFE,1d
2024-11-28,3304.2611517475625,3316.2712382504524,3295.8687103429866,3301.889897726064,1758,1538901,13624,rb9999,SHFE,1d
2024-11-29,3293.9077078111413,3300.8186167975805,3285.346115119671,3297.202868884754,1853,1992836,17849,rb9999,SHFE,1d
2024-12-02,3323.670072271375,3329.038811781458,3320.097369040527,3322.0924161543016,536,1527266,10119,rb9999,SHFE,1d
2024-12-03,3318.1950985831395,3335.3914788700367,3320.8234989006605,3324.40675197838,1941,1242304,16083,rb9999,SHFE,1d
2024-12-04,3314.922026810789,3319.129191332086,3314.5085625779175,3315.5939614596227,689,1056304,19034,rb9999,SHFE,1d
2024-12-05,3342.763079861368,3358.454689291421,3339.8680207617585,3346.5589076972483,997,1306659,11128,rb9999,SHFE,1d
